num,altitude,sep,oct,nov,dec,jan,feb,mar,apr,may,name,x_utm,y_utm
110050,30,1.2,33,90,117,135,102,61,20,6.7,Kfar Rosh Hanikra,696533.0929,3660837.106
110351,35,2.3,34,86,121,144,106,62,23,4.5,Saar,697119.0761,3656748.194
110502,20,2.7,29,89,131,158,109,62,24,3.8,Evron,696509.339,3652434.139
111001,10,2.9,32,91,137,152,113,61,21,4.8,Kfar Masrik,696541.676,3641331.565
111650,25,1,27,78,128,136,108,59,21,4.7,Kfar Hamakabi,697875.2885,3630156.099
120202,5,1.5,27,80,127,136,95,49,19,2.7,Haifa Port,687006.1707,3633330.347
120630,450,1.9,36,93,161,166,128,71,21,4.9,Haifa University,689553.6962,3626281.682
120750,30,1.6,31,91,163,170,146,76,22,4.9,Yagur,694694.4895,3624388.187
120870,210,1.1,32,93,147,147,109,61,16,4.3,Nir Etzyon,686489.5324,3619716.312
121051,20,1.8,32,85,147,142,102,56,13,4.5,En Carmel,683148.4085,3616846.219
121350,250,0.5,31,92,166,172,143,77,24,4.3,Ramat Hashofet,696489.3162,3610221.441
121450,170,0.8,33,86,153,159,125,72,22,4,Ramot Menashe,693025.096,3608449.117
121550,255,1,28,85,152,159,133,77,24,5.8,En Hashofet,697030.7199,3608232.09
121630,5,0.9,34,81,145,137,100,56,12,3.1,Maayan Zvi,681879.0085,3605717.465
121801,100,1.2,30,86,148,149,121,68,17,4,Amikam,690006.4296,3604485.528
121900,110,1.9,29,82,140,149,126,64,18,4.5,Regavim,690995.2902,3600204.896
122097,70,1.5,29,81,130,142,113,61,14,3.1,Kfar Glikson,688135.1021,3598245.243
130020,20,1.6,33,83,132,133,111,57,14,3.7,Binyamina,682903.0307,3599737.375
130502,60,1.3,30,81,138,158,125,64,16,2.8,Kfar Pines,685868.6175,3596597.992
131001,30,0.9,32,82,128,144,106,56,14,3.6,Gan Shmuel,683257.9986,3592243.074
131050,80,1.1,28,78,132,148,122,64,17,3.1,Metzer,692483.1474,3591133.26
131599,20,1.4,34,84,126,144,109,59,14,4.2,En Hahoresh,682206.7886,3585019.828
131800,20,1.6,40,85,120,145,105,58,16,3.3,Maabarot,679467.1539,3582062.772
132302,35,2.3,38,86,124,139,100,52,13,2.9,Netanya,675354.6043,3577777.306
132551,60,1.6,28,88,144,166,133,74,14,3.6,Yad Hana,688947.6083,3578257.097
133399,25,1.5,33,80,127,141,102,58,13,3.1,Tel Yitzhak,[phone],[phone]
133500,80,1.3,34,80,135,156,120,66,13,3.4,Kfar Hes,682021.6556,3569712.785
133649,20,0.8,35,80,115,133,92,56,13,3.2,Gaash,671673.3948,3567099.883
133850,110,1.3,29,82,136,154,128,72,15,4.1,Eyal,686604.9023,3565705.959
134001,65,1,28,81,130,151,117,63,15,3.2,Nir Elyahu,683442.4442,3563840.685
134100,30,0.4,34,74,117,131,95,57,15,2.2,Kfar Shmaryahu,671480.1042,3561895.108
134731,10,0.6,30,80,130,146,118,61,20,3.9,Ednim,679464.1996,3557857.946
134850,40,0.7,34,81,127,147,111,62,16,3.6,Kiryat Shaul,672300.7366,3556010.992
135452,50,0.9,25,79,132,149,110,61,17,3.6,Petah Tikva,676008.2146,3550785.937
136580,55,0.2,22,76,125,150,114,61,18,2.6,Beerot Yitzhak,680501.159,3546276.858
136650,20,0.5,29,74,114,139,93,50,12,1.7,Mikve Israel,668518.4229,3545332.111
136739,31,0.8,24,74,117,140,97,56,13,2.2,Bet Dagan,671372.7445,3542689.965
137150,50,0.6,24,84,127,145,115,63,15,2.1,Zrifin,674367.7976,3538050.276
137350,20,0.3,27,71,107,122,85,43,13,1.6,Palmahim,661240.7409,3534382.478
137430,70,0.8,23,78,119,132,112,61,14,1.9,Ramla,677544.4253,3534314.305
137549,75,1.1,24,84,125,145,115,60,17,2.1,Netzer Sireni,672264.0374,3533306.679
138250,70,1,23,82,116,129,105,55,15,1.2,Gan Shlomo,670166.2806,3528263.266
138280,60,0.8,24,82,122,138,115,59,16,1.7,Kfar Bilu,672369.7654,3528108.021
138947,80,0.4,26,74,114,131,111,62,14,2.2,Hefetz Haim,670795.4571,3516974.396
140050,20,1.6,26,83,108,135,95,50,14,1.4,Nir Galim,659677.0303,3522749.6
140198,50,1.3,25,83,113,133,102,53,14,1.8,Kvuzat Yavne,663204.3358,3521421.043
140801,60,0.8,25,81,114,136,113,57,14,2.1,Beer Tuvya,663476.5318,3512925.645
140852,115,0.1,21,65,103,127,108,60,14,2.6,Kfar Menahem,673789.8861,3512334.327
140900,30,0.4,29,76,106,125,100,47,11,2.2,Nitzanim,655033.91,3510054.545
141150,50,0.7,28,76,111,127,110,53,13,2.3,Masuot Yitzhak,659954.5248,3509053.999
141746,90,2.3,26,66,103,119,105,55,11,3.2,Negba,659259.8549,3503839.506
141853,75,1.3,23,64,100,121,106,55,13,2.5,Nir Banim,666727.2801,3505490.531
142600,30,0.9,27,64,95,115,85,42,8,1.7,Zikim,644678.1444,3497944.92
143200,75,0.9,22,55,93,117,97,47,9,2.7,Brur Hayil,656592.6844,3492284.821
143702,100,0.7,21,55,85,112,89,42,8,2,Miflasim,648514.2983,3486221.965
143750,130,0.4,18,54,84,110,89,44,9,2.4,Gevim,652008.9896,3486492.248
143952,80,1.5,21,59,87,113,85,41,8,1.3,Nahal Oz,642480.9884,3482900.658
144001,100,1.3,19,57,82,110,81,41,9,1.6,Saad,645883.6477,3482769.021
144249,65,0.4,20,55,77,91,69,38,9,0.9,Beeri,641781.6689,3477886.65
144702,95,0.2,14,42,67,79,62,37,9,0.5,Nirim,632985.8816,3467710.708
144750,100,0,11,31,60,66,53,31,8,0.7,Nir Oz,633835.5134,3465227.841
144800,135,0.1,10,29,56,65,52,31,9,0.8,Magen,635562.7368,3463862.446
144873,106,0.1,9,25,46,55,45,25,10,1,Basor Farm,632230.1903,3460496.017
144902,95,0,9,23,39,49,37,22,7,0.7,Nir Yitzhak,629301.443,3456937.779
210151,340,3.1,24,97,153,177,169,101,34,7,Kfar Giladi,740123.0187,3681162.738
2496029,940,1.9,22,86,159,201,196,115,40,9.1,Golan Farm,761589.1977,3669108.01
210398,445,1.1,21,68,105,127,109,67,23,4.1,Yiftah,738098.9341,3668013.379
210452,690,2.3,20,70,115,136,126,80,26,5.5,Malkia,734753.4341,3665341.721
210650,690,3.3,27,87,137,168,158,95,32,6.2,Yaron,729303.6997,3662826.032
210700,110,3.1,34,100,138,173,126,75,28,7.9,Metsuba,701838.687,3660648.442
210748,300,3.7,36,112,160,201,153,92,34,9.5,Eilon,706938.1427,3660755.54
210902,600,2.6,35,106,162,205,179,106,35,7.8,Fasutta,715879.5029,3658942.548
211350,380,2.3,36,115,169,204,160,95,32,9.1,Yehiam,708299.587,3653081.41
211415,480,3.2,30,112,170,209,183,105,35,8.3,Kfar Mahol,716009.5558,3652742.842
211600,680,2.3,28,100,171,220,192,109,34,7.6,Meron,727711.4516,3652888.094
211900,930,2.3,24,87,136,168,136,83,27,6.7,Har Knaan,734236.794,3651824.301
212168,825,3.4,37,122,202,238,190,114,38,12.2,Horashim,717491.2038,3648872.341
212351,600,1.8,27,89,145,175,150,89,29,6.6,Amirim,729037.1562,3646913.134
2493300,585,2.9,22,79,116,151,138,86,29,7.1,Yehonatan,761336.2666,3647789.408
212601,425,1.8,27,91,150,177,148,90,30,6.7,Farod,727151.7785,3646173.355
212651,225,2,20,71,118,144,124,71,24,5.2,Amiad,737752.1758,3646395.209
212901,20,1.8,34,93,138,162,123,70,21,4.8,Yavor,703530.3369,3641977.818
212950,0,0.9,19,59,103,125,105,64,20,5.1,Hukuk,733277.4204,3640298.679
213052,270,1.4,22,75,124,142,123,71,25,6.9,Dir Hana,722110.6927,3638464.644
2494553,375,1,16,57,103,123,123,79,25,4.9,Avney Eitan,758599.1808,3635124.439
213451,40,0.3,18,55,98,110,96,57,16,5.1,Kfar Hitim,734052.8224,3631910.829
213598,310,0.6,20,62,112,126,109,59,19,4.7,Lavi,728581.8315,3630396.093
213901,200,1.3,22,77,123,134,119,62,21,6.1,Hasolelim,709471.9741,3625696.18
214101,195,0.5,19,59,110,122,108,56,19,6.2,Sde Ilan,727263.0774,3626466.855
214202,-50,0.6,15,50,90,101,91,50,17,4.9,Hazorim,734584.1384,3625618.856
214251,180,1.1,27,84,137,150,127,69,22,7.2,Bet Lehem Haglilit,705111.9139,3623704.753
214700,170,0.6,18,64,123,135,126,65,19,5.3,Bet Keshet,724631.7628,3623110.62
214950,-20,1.1,14,50,91,104,96,53,15,5.7,Bet Gan,734652.8322,3622318.687
215701,150,0.4,19,68,131,140,126,72,21,5.5,Ahsael,717717.1594,3618865.093
216101,125,0.4,16,57,97,110,101,57,17,5,Gazit,729529.303,3613708.191
216250,150,0.3,18,51,88,100,93,57,17,4.9,Ahuzat Shoshana,731902.0198,3610255.812
220049,125,1.4,26,74,132,138,113,63,19,5.4,Neve Yaar,704168.1877,3620984.222
220300,50,0.8,26,75,140,141,123,67,20,4.7,Kfar Yehoshua,701730.831,3617932.577
220350,80,0.7,23,68,122,122,108,62,17,4.9,Ramat David,706732.3943,3617936.498
220550,100,1,18,63,115,113,101,58,16,4.4,Geniger,711571.4991,3616136.38
220601,110,1,20,65,116,114,102,59,16,4.5,Sarid,708773.7794,3615978.223
220850,100,1.2,17,62,118,120,104,62,18,5.5,Mizra,714500.41,3614796.695
220901,75,1.1,28,84,150,156,131,71,22,4.7,Hazorea,698914.2721,3613872.831
220950,40,0.9,19,64,118,116,101,58,17,4.1,Kfar Baruh Sekher,706315.5282,3613926.476
221202,75,1.4,26,78,141,153,128,73,20,6,Mishmar Haemek,700990.8046,3610214.794
221450,60,0.7,20,61,101,110,97,55,16,4.5,Merhavia Kibbutz,716508.2462,3609636.362
221650,50,0.2,17,50,86,98,91,51,16,3.2,Moledet,729243.4137,3608199.748
221751,110,0.9,20,68,123,137,131,64,20,4.4,Givat Oz,706618.7406,3604129.438
221801,100,0.3,18,55,88,102,91,49,14,3.8,Izrael,718307.6867,3604871.767
230051,25,0.2,17,57,91,104,92,50,15,3.2,Kfar Yehezkel,721384.8266,3606035.975
230300,20,0.2,15,52,85,100,90,49,15,2.9,En Harod Meuhad,725005.5301,3605110.576
230453,0,0.1,17,47,79,94,85,48,15,2.9,Bet Hashita,729228.3825,3604097.569
230601,-165,0.2,14,39,62,73,67,41,12,4,Hemdiya,736701.19,3600750.636
230750,-100,0.2,15,43,77,92,89,50,13,4,Nir David,730533.9953,3599022.259
230950,-110,0.1,15,39,65,77,73,40,11,4.2,Shluhot,732808.5284,3595467.612
240082,430,0.3,17,48,79,92,89,51,17,5.2,Maale Gilboa,727502.1583,3595658.067
241381,275,0.2,23,73,129,147,128,71,19,2.7,Elkana,691637.5895,3554406.273
242550,180,0.9,19,73,107,130,120,68,17,4.6,Shaalbim,687580.6692,3527717.017
243101,200,0.7,18,70,108,134,116,67,16,4.5,Nahshon,684670.5783,3523256.917
243150,125,0.9,21,75,112,131,115,65,14,2.5,Hulda,678267.865,3523326.987
243200,70,0.6,24,77,111,134,113,64,14,1.8,Yesodot,676692.5841,3522094.797
243500,700,1,21,81,137,165,161,92,22,6.3,Kiryat Anavim,700614.8199,3521279.892
243799,530,1.3,21,79,123,149,140,81,18,5.5,Bet Meir,692850.3231,3519421.921
244352,722,1.4,20,79,132,165,163,91,21,5.1,Tsoba,700769.5635,3518582.219
244730,815,0.6,14,55,104,132,131,75,19,6.5,Jerusalem Merkaz,710378.8771,3518276.876
244850,740,0.5,13,52,103,134,136,74,17,5.4,Jerusalem Saint Anne,711678.8023,3518303.23
245500,200,0.3,20,64,103,128,117,63,15,3.7,Zora,686224.4083,3515686.743
246550,360,0.3,19,59,99,128,116,67,17,3.9,Bet Jamal,687207.252,3511605.712
247211,955,1.4,18,58,113,139,131,76,19,6.6,Rosh Tzurim,701532.619,3505593.74
247412,930,0.7,16,56,109,139,129,80,19,5.8,Migdal Oz,703099.1189,3502324.37
247550,270,0.4,16,45,79,106,92,49,13,3.4,Bet Govrin,679557.3176,3499148.554
248360,780,0,6,23,48,65,56,33,7,1,Carmel,707565.7896,3479206.839
248397,450,0.4,10,34,58,76,62,43,11,2.6,Lahav,678074.4288,3473414.015
250151,110,0.4,16,48,75,102,83,42,9,1.6,Dorot,656399.4177,3486980.567
250250,180,0.1,14,45,70,96,80,43,9,2.1,Ruhama,662019.7288,3485993.5
250398,250,0.2,12,35,59,81,66,39,8,1.3,Bet Kama,667436.6843,3480201.686
250600,100,0.1,12,36,55,76,59,38,8,1.6,Shoval,666005.3207,3476772.553
251131,650,0.1,10,25,53,70,59,41,11,1.1,Yatir,693569.7389,3468823.315
251569,600,0.1,7,13,23,31,28,20,6,1.4,Arad,708062.1578,3459410.207
251599,330,0.5,10,21,41,55,44,30,8,2.5,Omer,676015.0264,3461370.738
251690,280,0.5,9,18,38,48,40,29,9,3.6,Beer Sheva,671364.1006,3458877.475
252506,290,0.1,4,10,19,31,18,16,4,0.8,Revivim,664217.9609,3436032.447
252730,310,0.1,4,7,18,26,18,14,3,0.8,Sde Hayil,663059.0938,3428908.768
253000,470,0.1,4,7,16,27,16,16,6,1.1,Sde Boker,671603.9854,3416576.323
255630,835,0.1,4,6,12,19,13,11,3,1.5,Mizpe Ramon,672266.454,3387985.411
310051,240,3.4,22,86,130,152,138,83,29,5.5,Maayan Baruh,743027.4707,3681023.933
310094,150,2.5,24,81,123,145,128,81,28,4.8,Dafna,745844.6184,3680282.954
310190,100,2.1,21,80,118,143,124,77,26,5.2,Hagoshrim,744671.9309,3678957.505
310551,75,1.6,20,64,99,121,103,65,21,4.4,Kfar Blum,743689.8914,3673333.792
310603,75,1.3,19,63,102,124,106,64,21,3.9,Neot Mordehai,741714.997,3672091.558
311204,180,1.3,20,54,92,117,95,55,17,4.6,Ayelet Hashahar,740332.3154,3656954.629
311250,100,0.9,16,51,87,114,93,55,17,4.7,Gadot,744851.595,3656148.974
311450,270,1.8,21,65,107,138,114,63,20,4.7,Mahanaim,740005.7008,3653445.974
311501,270,1.8,19,62,103,131,110,62,21,6.1,Kfar Hanasi,743047.8738,3651508.695
311650,0,1.9,15,57,101,123,105,63,20,3.4,Almagor,743194.4518,3644508.055
320099,-205,0.6,17,52,93,107,90,55,18,4,Genosar,736038.1418,3637454.944
320448,-200,0.5,13,45,79,90,84,46,16,4.3,Kineret,740049.0232,3622631.069
320350,-200,0.6,15,44,77,89,84,50,16,5.5,Haon,746020.4481,3624156.087
320502,-200,0.5,14,47,79,90,84,48,15,4.5,Dganya A,741363.6963,3621958.062
320801,-200,0.7,15,45,77,90,86,49,14,4.9,Bet Zera,741211.5215,3619653.705
320900,-190,0.7,15,45,75,89,83,48,16,4.2,Massada,743824.2372,3619107.714
321148,-200,0.3,13,44,77,90,85,48,15,5.3,Ashdot Yaakov,741778.0834,3616463.82
321250,-200,0,16,44,75,88,82,48,14,5.3,Gesher,739571.3441,3611915.681
321800,-180,0.2,12,37,55,65,59,36,11,5,Sde Eliyahu,736189.2856,3591635.582
321850,-220,0.2,13,33,53,64,56,35,11,4.7,Tirat Zvi,737522.4082,3590062.317
330370,-375,0.1,6,10,20,22,19,11,6,1.3,Kalya,733547.7554,3515345.019
337000,-390,0,5,3,10,7,7,7,3,0.5,Sdom,728245.6354,3435502.691
345005,80,0.4,2,2,6,5,4,5,2,0.4,Yotveta,700626.2988,3307818.515
347702,11,0,4,2,5,4,3,3,2,1,Eilat,689139.314,3270290.211
